,car_name,model_name,no_of_owner,KMS_Driven,mfg_year,colour,seating_capacity,milage,price,original_price,CNG,Diesel,Electric,Petrol
82,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
83,Ford,Endeavour,1,78000,2016,14,7,10.91,26.0,22.01,0,1,0,0
84,Ford,Figo,1,64983,2013,12,5,20.0,2.99,2.76,0,1,0,0
85,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
86,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
87,Ford,EcoSport,2,54120,2017,10,5,23.0,5.99,7.09,0,1,0,0
88,Maruti,Suzuki,1,91114,2014,10,5,23.4,5.52,4.73,0,1,0,0
89,Mercedes-Benz,GLE,1,54000,2017,14,5,12.585,42.75,47.73,0,1,0,0
90,Jaguar,XJ,2,20500,2017,8,5,12.9,48.25,58.99,0,1,0,0
91,Mercedes-Benz,GLE,1,54000,2017,14,5,12.585,42.75,47.73,0,1,0,0
92,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
93,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
94,Ford,EcoSport,2,54120,2017,10,5,23.0,5.99,7.09,0,1,0,0
95,Maruti,Suzuki,2,84784,2015,10,5,23.65,5.59,6.41,0,1,0,0
96,Mercedes-Benz,M-Class,1,59000,2014,14,5,12.585,24.5,25.59,0,1,0,0
97,Ford,Endeavour,1,78000,2016,14,7,10.91,26.0,22.01,0,1,0,0
98,Jeep,Meridian,1,10000,2022,8,7,168.0,32.75,37.09,0,1,0,0
99,BMW,5,1,8519,2020,2,5,22.48,55.0,56.96,0,1,0,0
100,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
101,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
102,Ford,EcoSport,2,54120,2017,10,5,23.0,5.99,7.09,0,1,0,0
103,Maruti,Suzuki,2,84784,2015,10,5,23.65,5.59,6.41,0,1,0,0
104,Renault,Duster,1,48000,2015,4,5,19.01,5.6,6.56,0,1,0,0
105,Ford,Endeavour,1,57000,2018,14,7,12.62,28.99,26.51,0,1,0,0
106,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
107,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
108,Maruti,Suzuki,2,84784,2015,10,5,23.65,5.59,6.41,0,1,0,0
109,Ford,Endeavour,1,65000,2018,14,7,10.91,30.0,29.43,0,1,0,0
110,Toyota,Fortuner,2,137000,2013,14,7,12.55,14.0,14.17,0,1,0,0
111,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
112,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
113,Maruti,Suzuki,2,84784,2015,10,5,23.65,5.59,6.41,0,1,0,0
114,Jaguar,XJ,2,20500,2017,8,5,12.9,48.25,58.99,0,1,0,0
115,Honda,Amaze,1,49000,2017,12,5,25.8,5.95,6.03,0,1,0,0
116,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
117,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
118,Maruti,Suzuki,2,84784,2015,10,5,23.65,5.59,6.41,0,1,0,0
119,Mercedes-Benz,GLA,2,32869,2018,14,5,12.585,25.0,27.45,0,1,0,0
120,Mercedes-Benz,E-Class,2,66000,2014,4,5,326.0,13.45,13.89,0,1,0,0
121,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
122,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
123,Ford,EcoSport,2,54120,2017,10,5,23.0,5.99,7.09,0,1,0,0
124,Hyundai,Santa,2,54000,2015,1,7,12.585,14.85,13.5,0,1,0,0
125,Toyota,Innova,1,30700,2021,3,7,15.6,27.95,28.47,0,1,0,0
126,Jeep,Meridian,1,10000,2022,8,7,168.0,32.75,37.09,0,1,0,0
127,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
128,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
129,Ford,EcoSport,2,54120,2017,10,5,23.0,5.99,7.09,0,1,0,0
130,Maruti,Suzuki,2,84784,2015,10,5,23.65,5.59,6.41,0,1,0,0
131,Ford,Endeavour,1,41000,2020,14,7,13.9,33.25,33.17,0,1,0,0
132,Ford,Endeavour,1,66000,2021,14,7,12.4,34.99,36.12,0,1,0,0
133,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
134,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
135,Maruti,Suzuki,1,91114,2014,10,5,23.4,5.52,4.73,0,1,0,0
136,Ford,Endeavour,1,78000,2016,14,7,10.91,26.0,22.01,0,1,0,0
137,Mercedes-Benz,GLE,1,54000,2017,14,5,12.585,42.75,47.73,0,1,0,0
138,Renault,Duster,1,69000,2014,6,5,19.87,5.75,5.63,0,1,0,0
139,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
140,Maruti,Suzuki,2,84784,2015,10,5,23.65,5.59,6.41,0,1,0,0
141,BMW,5,1,8519,2020,2,5,22.48,55.0,56.96,0,1,0,0
142,Mercedes-Benz,GLE,1,54000,2017,14,5,12.585,42.75,47.73,0,1,0,0
143,Mercedes-Benz,GLE,1,62000,2016,14,5,12.585,42.0,44.01,0,1,0,0
144,Audi,Q5,1,48392,2015,2,5,12.8,26.5,24.26,0,1,0,0
145,Audi,Q3,1,76500,2015,7,5,15.77,18.5,17.02,0,1,0,0
146,Maruti,Suzuki,1,47330,2017,14,5,24.29,7.95,7.8,0,1,0,0
147,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
148,Ford,Endeavour,1,78000,2016,14,7,10.91,26.0,22.01,0,1,0,0
149,Audi,A4,1,61648,2017,12,5,12.585,26.5,28.15,0,1,0,0
150,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
151,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
152,Maruti,Suzuki,2,84784,2015,10,5,23.65,5.59,6.41,0,1,0,0
153,Toyota,Fortuner,1,8000,2021,1,7,14.2,47.45,46.56,0,1,0,0
154,Audi,Q7,1,66990,2016,1,7,14.75,40.0,42.71,0,1,0,0
155,Land,Rover,1,30000,2018,14,5,12.585,1.11,1.09,0,1,0,0
156,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
157,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
158,Ford,EcoSport,2,54120,2017,10,5,23.0,5.99,7.09,0,1,0,0
159,Maruti,Suzuki,2,84784,2015,10,5,23.65,5.59,6.41,0,1,0,0
160,Toyota,Innova,1,16500,2021,1,7,15.6,30.5,28.94,0,1,0,0
161,BMW,5,1,21000,2017,5,5,22.48,42.0,37.07,0,1,0,0
162,Mercedes-Benz,E-Class,2,94000,2011,11,5,12.585,9.25,11.4,0,1,0,0
163,Mercedes-Benz,C-Class,1,60000,2017,14,5,19.27,28.25,27.13,0,1,0,0
164,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
165,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
166,Maruti,Suzuki,1,91114,2014,10,5,23.4,5.52,4.73,0,1,0,0
167,Renault,Duster,1,48000,2015,4,5,19.01,5.6,6.56,0,1,0,0
168,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
169,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
170,Maruti,Suzuki,2,84784,2015,10,5,23.65,5.59,6.41,0,1,0,0
171,Mercedes-Benz,GLE,1,27000,2018,2,5,12.585,56.0,54.38,0,1,0,0
172,Toyota,Innova,1,16500,2021,1,7,15.6,30.5,28.94,0,1,0,0
173,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
174,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
175,Maruti,Suzuki,2,84784,2015,10,5,23.65,5.59,6.41,0,1,0,0
176,Land,Rover,1,30000,2019,1,5,12.585,1.35,94.52,0,1,0,0
177,Ford,Endeavour,1,65000,2018,14,7,10.91,30.0,29.43,0,1,0,0
178,Renault,Lodgy,1,36298,2015,4,7,19.97999954,5.35,8.9,0,1,0,0
179,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
180,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
181,Ford,EcoSport,2,54120,2017,10,5,23.0,5.99,7.09,0,1,0,0
182,Mercedes-Benz,GLE,1,54000,2017,14,5,12.585,42.75,47.73,0,1,0,0
183,Honda,Amaze,1,49000,2017,12,5,25.8,5.95,6.03,0,1,0,0
184,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
185,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
186,Ford,EcoSport,2,54120,2017,10,5,23.0,5.99,7.09,0,1,0,0
187,Maruti,Suzuki,2,84784,2015,10,5,23.65,5.59,6.41,0,1,0,0
188,Ford,Endeavour,1,61000,2021,5,7,12.62,37.0,35.39,0,1,0,0
189,Toyota,Innova,1,16500,2021,1,7,15.6,30.5,28.94,0,1,0,0
190,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
191,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
192,Maruti,Suzuki,1,91114,2014,10,5,23.4,5.52,4.73,0,1,0,0
193,Maruti,Suzuki,1,47330,2017,14,5,24.29,7.95,7.8,0,1,0,0
194,Jaguar,XJ,2,64000,2012,14,5,13.53,24.0,24.91,0,1,0,0
195,BMW,5,1,8519,2020,2,5,22.48,55.0,56.96,0,1,0,0
196,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
197,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
198,Ford,EcoSport,2,54120,2017,10,5,23.0,5.99,7.09,0,1,0,0
199,Maruti,Suzuki,2,84784,2015,10,5,23.65,5.59,6.41,0,1,0,0
200,Mercedes-Benz,GLE,1,54000,2017,14,5,12.585,42.75,47.73,0,1,0,0
201,Land,Rover,3,76000,2015,14,5,12.585,42.75,47.73,0,1,0,0
202,Mercedes-Benz,GLE,1,54000,2017,14,5,12.585,42.75,47.73,0,1,0,0
203,Toyota,Fortuner,1,100000,2017,4,7,12.9,29.99,28.93,0,1,0,0
204,Mercedes-Benz,GL,2,190000,2014,14,7,12.585,31.0,32.0,0,1,0,0
205,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
206,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
207,Ford,EcoSport,2,54120,2017,10,5,23.0,5.99,7.09,0,1,0,0
208,BMW,3,2,41000,2017,14,5,21.76,26.5,31.47,0,1,0,0
209,Land,Rover,1,30000,2019,1,5,12.585,1.35,94.52,0,1,0,0
210,Mercedes-Benz,E-Class,2,48000,2013,1,5,14.2,17.5,15.9,0,1,0,0
211,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
212,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
213,Ford,EcoSport,2,54120,2017,10,5,23.0,5.99,7.09,0,1,0,0
214,Maruti,Suzuki,1,91114,2014,10,5,23.4,5.52,4.73,0,1,0,0
215,Audi,Q3,1,76500,2015,7,5,15.77,18.5,17.02,0,1,0,0
216,Mercedes-Benz,GLE,1,27000,2018,2,5,12.585,56.0,54.38,0,1,0,0
217,Mercedes-Benz,GLE,1,54000,2017,14,5,12.585,42.75,47.73,0,1,0,0
218,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
219,Ford,EcoSport,2,54120,2017,10,5,23.0,5.99,7.09,0,1,0,0
220,Maruti,Suzuki,1,91114,2014,10,5,23.4,5.52,4.73,0,1,0,0
221,Mercedes-Benz,E-Class,2,94000,2011,11,5,12.585,9.25,11.4,0,1,0,0
222,Audi,Q3,1,76500,2015,7,5,15.77,18.5,17.02,0,1,0,0
223,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
224,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
225,Ford,EcoSport,2,54120,2017,10,5,23.0,5.99,7.09,0,1,0,0
226,Maruti,Suzuki,2,84784,2015,10,5,23.65,5.59,6.41,0,1,0,0
227,Mercedes-Benz,GLE,1,54000,2017,14,5,12.585,42.75,47.73,0,1,0,0
228,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
229,Jeep,Meridian,1,6000,2022,12,7,168.0,38.95,37.68,0,1,0,0
230,Mahindra,XUV500,2,59199,2017,14,7,16.0,10.75,11.11,0,1,0,0
231,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
232,Maruti,Suzuki,2,84784,2015,10,5,23.65,5.59,6.41,0,1,0,0
233,Renault,Duster,1,48000,2015,4,5,19.01,5.6,6.56,0,1,0,0
234,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
235,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
236,Ford,EcoSport,2,54120,2017,10,5,23.0,5.99,7.09,0,1,0,0
237,Maruti,Suzuki,1,91114,2014,10,5,23.4,5.52,4.73,0,1,0,0
238,Mercedes-Benz,GLE,1,27000,2018,2,5,12.585,56.0,54.38,0,1,0,0
239,Skoda,Octavia,1,55000,2015,0,5,19.3,8.95,9.2,0,1,0,0
240,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
241,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
242,Ford,EcoSport,2,54120,2017,10,5,23.0,5.99,7.09,0,1,0,0
243,Maruti,Suzuki,2,84784,2015,10,5,23.65,5.59,6.41,0,1,0,0
244,Tata,Harrier,1,38000,2021,1,5,14.63,21.85,18.91,0,1,0,0
245,Volkswagen,Passat,1,42799,2018,7,5,17.42,21.5,26.34,0,1,0,0
246,Mercedes-Benz,GL,2,89000,2014,13,7,12.585,31.0,32.83,0,1,0,0
247,Toyota,Innova,1,75820,2015,13,8,12.585,11.11,10.97,0,1,0,0
248,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
249,Maruti,Suzuki,2,84784,2015,10,5,23.65,5.59,6.41,0,1,0,0
250,Ford,Endeavour,1,61000,2021,5,7,12.62,37.0,35.39,0,1,0,0
251,Toyota,Innova,1,16500,2021,1,7,15.6,30.5,28.94,0,1,0,0
252,Mercedes-Benz,GLA,1,23000,2019,2,5,12.585,30.0,30.32,0,1,0,0
253,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
254,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
255,Ford,EcoSport,2,54120,2017,10,5,23.0,5.99,7.09,0,1,0,0
256,Maruti,Suzuki,2,84784,2015,10,5,23.65,5.59,6.41,0,1,0,0
257,Skoda,Octavia,1,55000,2015,0,5,19.3,8.95,9.2,0,1,0,0
258,BMW,3,2,41000,2017,14,5,21.76,26.5,31.47,0,1,0,0
259,Audi,Q7,1,52000,2015,7,7,12.07,43.0,29.61,0,1,0,0
260,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
261,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
262,Ford,EcoSport,2,54120,2017,10,5,23.0,5.99,7.09,0,1,0,0
263,Maruti,Suzuki,1,91114,2014,10,5,23.4,5.52,4.73,0,1,0,0
264,Land,Rover,1,30000,2019,1,5,12.585,1.35,94.52,0,1,0,0
265,Ford,Endeavour,1,61000,2021,5,7,12.62,37.0,35.39,0,1,0,0
266,Ford,Figo,1,64983,2013,12,5,20.0,2.99,2.76,0,1,0,0
267,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
268,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
269,Ford,EcoSport,2,54120,2017,10,5,23.0,5.99,7.09,0,1,0,0
270,Maruti,Suzuki,1,91114,2014,10,5,23.4,5.52,4.73,0,1,0,0
271,Mahindra,XUV500,2,59199,2017,14,7,16.0,10.75,11.11,0,1,0,0
272,Renault,Lodgy,1,36298,2015,4,7,19.97999954,5.35,8.9,0,1,0,0
273,Mercedes-Benz,GLE,1,54000,2017,14,5,12.585,42.75,47.73,0,1,0,0
274,BMW,7,1,47000,2017,14,4,11.1,64.5,62.7,0,1,0,0
275,Volkswagen,Passat,1,42799,2018,7,5,17.42,21.5,26.34,0,1,0,0
276,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
277,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
278,Maruti,Suzuki,2,84784,2015,10,5,23.65,5.59,6.41,0,1,0,0
279,Ford,Endeavour,1,78000,2016,14,7,10.91,26.0,22.01,0,1,0,0
280,Ford,Endeavour,1,61000,2021,5,7,12.62,37.0,35.39,0,1,0,0
281,Toyota,Fortuner,1,100000,2017,4,7,12.9,29.99,28.93,0,1,0,0
282,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
283,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
284,Ford,EcoSport,2,54120,2017,10,5,23.0,5.99,7.09,0,1,0,0
285,Ford,Endeavour,1,78000,2016,14,7,10.91,26.0,22.01,0,1,0,0
286,Audi,A4,1,61648,2017,12,5,12.585,26.5,28.15,0,1,0,0
287,Maruti,Suzuki,1,47330,2017,14,5,24.29,7.95,7.8,0,1,0,0
288,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
289,Honda,City,1,90860,2016,8,5,12.585,6.88,7.29,0,1,0,0
290,Maruti,Suzuki,2,84784,2015,10,5,23.65,5.59,6.41,0,1,0,0
291,Mercedes-Benz,GLA,2,32869,2018,14,5,12.585,25.0,27.45,0,1,0,0
292,Maruti,Suzuki,1,47330,2017,14,5,24.29,7.95,7.8,0,1,0,0
293,Land,Rover,2,92000,2015,14,7,12.585,25.15,23.62,0,1,0,0
294,Jeep,Meridian,1,6000,2022,12,7,168.0,38.95,37.68,0,1,0,0
295,Audi,A6[2011-2015],2,59000,2014,14,5,16.66,13.5,16.53,0,1,0,0
296,BMW,X1,1,4902,2022,1,5,12.585,43.5,37.9,0,1,0,0
297,Maruti,Suzuki,2,84784,2015,10,5,23.65,5.59,6.41,0,1,0,0
0,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
1,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
2,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
3,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
4,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
5,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
6,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
7,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
8,Maruti,Suzuki,1,28000,2014,7,7,22.8,7.0,6.76,1,0,0,0
9,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
10,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
11,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
12,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
13,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
14,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
15,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
16,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
17,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
18,Maruti,Suzuki,1,55411,2015,7,5,58.0,4.25,4.07,1,0,0,0
19,Maruti,Suzuki,1,86077,2013,2,5,32.52,3.21,3.06,1,0,0,0
20,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
21,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
22,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
23,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
24,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
25,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
26,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
27,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
28,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
29,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
30,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
31,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
32,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
33,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
34,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
35,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
36,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
37,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
38,Hyundai,Aura,1,24009,2021,7,5,28.0,7.6,8.22,1,0,0,0
39,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
40,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
41,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
42,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
43,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
44,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
45,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
46,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
47,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
48,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
49,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
50,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
51,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
52,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
53,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
54,Maruti,Suzuki,1,86077,2013,2,5,32.52,3.21,3.06,1,0,0,0
55,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
56,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
57,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
58,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
59,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
60,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
61,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
62,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
63,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
64,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
65,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
66,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
67,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
68,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
69,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
70,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
71,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
72,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
73,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
74,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
75,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
76,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
77,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
78,Maruti,Suzuki,1,55411,2015,7,5,58.0,4.25,4.07,1,0,0,0
79,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
80,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
81,Maruti,Suzuki,1,65000,2013,4,5,58.0,3.25,3.6,1,0,0,0
82,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
83,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
84,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
85,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
86,Maruti,Suzuki,1,55411,2015,7,5,58.0,4.25,4.07,1,0,0,0
87,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
88,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
89,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
90,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
91,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
92,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
93,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
94,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
95,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
96,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
97,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
98,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
99,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
100,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
101,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
